	Grp	Genus	Organism	1	2	2	2	2	2	2	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
	Grp	Genus	Organism	K14082(mtbA)[41]	K16177(mtmC)[71]	K16176(mtmB)[76]	K16179(mtbC)[98]	K16178(mtbB)[73]	K14084(mttC)[79]	K14083(mttB)[45]	K00399(mcrA)[34]	K00401(mcrB)[34]	K00402(mcrG)[34]	K22480(hdrA1)[26]	K22481(hdrB1)[25]	K22482(hdrC1)[26]	K03388(hdrA2)[38]	K03389(hdrB2)[37]	K03390(hdrC2)[37]	K08264(hdrD)[44]	K08265(hdrE)[33]	K03388(hdrA2)[38].1	K03389(hdrB2)[37].1	K03390(hdrC2)[37].1	K14127(mvhD)[4]	K14126(mvhA)[1]	K14128(mvhG)[1]	K22516(fdhA)[10]	K00125(fdhB)[7]
0	A.Eur	Methanosarcina	M mba	Mbar_A0841	Mbar_A3634Mbar_A0845Mbar_A0842	Mbar_A0843Mbar_A0846	Mbar_A1501Mbar_A3604		Mbar_A1503Mbar_A2142		Mbar_A0893	Mbar_A0897	Mbar_A0894	Mbar_A1952	Mbar_A1954	Mbar_A1953	Mbar_A2589	Mbar_A0639	Mbar_A0640	Mbar_A1599	Mbar_A1598	Mbar_A2589	Mbar_A0639	Mbar_A0640				Mbar_A1561	Mbar_A1562
1	A.Eur	Methanosarcina	M mby	MSBRM_0152	MSBRM_1851MSBRM_0151	MSBRM_0150MSBRM_1850	MSBRM_0956MSBRM_0462MSBRM_0927	MSBRM_0457MSBRM_0926MSBRM_0957	MSBRM_0460MSBRM_1073	MSBRM_0461	MSBRM_0101	MSBRM_0097	MSBRM_0100	MSBRM_0713	MSBRM_0711	MSBRM_0712	MSBRM_1492	MSBRM_3200	MSBRM_3201	MSBRM_2859	MSBRM_2860	MSBRM_1492	MSBRM_3200	MSBRM_3201				MSBRM_2896	MSBRM_2895
2	A.Eur	Methanosarcina	M mbw	MSBRW_0160	MSBRW_1098MSBRW_0159MSBRW_0157	MSBRW_1099MSBRW_0156MSBRW_0158	MSBRW_1130MSBRW_3228MSBRW_2235	MSBRW_3223MSBRW_1129MSBRW_2236	MSBRW_3226MSBRW_2600	MSBRW_3227	MSBRW_0105	MSBRW_0101	MSBRW_0104	MSBRW_2784	MSBRW_2782	MSBRW_2783	MSBRW_2140	MSBRW_0364	MSBRW_0363	MSBRW_3132	MSBRW_3133	MSBRW_2140	MSBRW_0364	MSBRW_0363				MSBRW_3169	MSBRW_3168
3	A.Eur	Methanosarcina	M mbar	MSBR2_2229	MSBR2_0559MSBR2_2230	MSBR2_0560MSBR2_2231	MSBR2_1919MSBR2_1468	MSBR2_1924MSBR2_1469	MSBR2_1921MSBR2_1340	MSBR2_1920	MSBR2_2279	MSBR2_2283	MSBR2_2280	MSBR2_1663	MSBR2_1665	MSBR2_1664	MSBR2_0910	MSBR2_3160	MSBR2_3161	MSBR2_2817	MSBR2_2818	MSBR2_0910	MSBR2_3160	MSBR2_3161				MSBR2_2855	MSBR2_2854
4	A.Eur	Methanosarcina	M mbak	MSBR3_2280	MSBR3_0509MSBR3_2281MSBR3_2283	MSBR3_0508MSBR3_2282MSBR3_2284	MSBR3_0619MSBR3_1950MSBR3_0478	MSBR3_1955MSBR3_0479MSBR3_0618	MSBR3_1952MSBR3_1501	MSBR3_1951	MSBR3_2340	MSBR3_2344	MSBR3_2341	MSBR3_1666	MSBR3_1668	MSBR3_1667	MSBR3_0798	MSBR3_3156	MSBR3_3157	MSBR3_1888	MSBR3_1887	MSBR3_0798	MSBR3_3156	MSBR3_3157					
5	A.Eur	Methanosarcina	M mac	MA_0146	MA_2971MA_0145	MA_0144MA_2972	MA_0527MA_0934MA_2424	MA_0933MA_2425MA_0532	MA_0931MA_4364MA_0529MA_4164	MA_0932MA_0528	MA_4546	MA_4550	MA_4547	MA_3128	MA_3126	MA_3127	MA_2868	MA_4237	MA_4236	MA_0688	MA_0687	MA_2868	MA_4237	MA_4236					
6	A.Eur	Methanosarcina	M mma	MM_1439	MM_3334MM_1438	MM_3335MM_1436MM_1437MM_3336	MM_2961MM_2052MM_1687	MM_2962MM_2051MM_1693	MM_1690MM_2047MM_1055	MM_2048MM_2049MM_1688MM_1689	MM_1240	MM_1244	MM_1241	MM_0387	MM_0389	MM_0388	MM_0056	MM_0980	MM_0979	MM_1844	MM_1843	MM_0056	MM_0980	MM_0979					
7	A.Eur	Methanosarcina	M mmaz	MmTuc01_1497	MmTuc01_1495MmTuc01_3440	MmTuc01_3441	MmTuc01_3051MmTuc01_1764MmTuc01_2118		MmTuc01_1766MmTuc01_2115MmTuc01_1085	MmTuc01_1765	MmTuc01_1281	MmTuc01_1285	MmTuc01_1282	MmTuc01_0395		MmTuc01_0396	MmTuc01_0062	MmTuc01_1010	MmTuc01_1009	MmTuc01_1920	MmTuc01_1919	MmTuc01_0062	MmTuc01_1010	MmTuc01_1009					
8	A.Eur	Methanosarcina	M mmj	MSMAS_3225	MSMAS_1347MSMAS_3226	MSMAS_1346MSMAS_3227	MSMAS_1747MSMAS_2634MSMAS_2985	MSMAS_1746MSMAS_2635MSMAS_2980	MSMAS_2637MSMAS_2983MSMAS_0244	MSMAS_2636MSMAS_2984	MSMAS_0073	MSMAS_0069	MSMAS_0072	MSMAS_0915	MSMAS_0913	MSMAS_0914	MSMAS_1272	MSMAS_0319	MSMAS_0320	MSMAS_2838	MSMAS_2839	MSMAS_1272	MSMAS_0319	MSMAS_0320					
9	A.Eur	Methanosarcina	M mmac	MSMAC_3247	MSMAC_2711MSMAC_3248	MSMAC_2710MSMAC_3249	MSMAC_1374MSMAC_1787MSMAC_1449	MSMAC_1786MSMAC_1375MSMAC_1454	MSMAC_1782MSMAC_1451MSMAC_0251	MSMAC_1783MSMAC_1450	MSMAC_0072	MSMAC_0068	MSMAC_0071	MSMAC_0918	MSMAC_0916	MSMAC_0917	MSMAC_2579MSMAC_2623	MSMAC_0323MSMAC_2578	MSMAC_2577MSMAC_0324	MSMAC_1592	MSMAC_1591	MSMAC_2579MSMAC_2623	MSMAC_0323MSMAC_2578	MSMAC_2577MSMAC_0324	MSMAC_2580			MSMAC_2582	MSMAC_2581
10	A.Eur	Methanosarcina	M mvc	MSVAZ_3363	MSVAZ_1889MSVAZ_3364	MSVAZ_1890MSVAZ_3365	MSVAZ_1228MSVAZ_0477MSVAZ_1898	MSVAZ_0482MSVAZ_1897MSVAZ_1227	MSVAZ_0479	MSVAZ_0478	MSVAZ_3413	MSVAZ_3417	MSVAZ_3414	MSVAZ_2790	MSVAZ_2788	MSVAZ_2789	MSVAZ_1748	MSVAZ_3214	MSVAZ_3215	MSVAZ_2771	MSVAZ_2770	MSVAZ_1748	MSVAZ_3214	MSVAZ_3215					
11	A.Eur	Methanosarcina	M mek	MSKOL_3324	MSKOL_1875MSKOL_3325	MSKOL_1876MSKOL_3326	MSKOL_1171MSKOL_0461MSKOL_1884	MSKOL_0466MSKOL_1170MSKOL_1883	MSKOL_0463	MSKOL_0462	MSKOL_3374	MSKOL_3378	MSKOL_3375	MSKOL_2782	MSKOL_2780	MSKOL_2781	MSKOL_1717	MSKOL_3182	MSKOL_3183	MSKOL_2764	MSKOL_2763	MSKOL_1717	MSKOL_3182	MSKOL_3183					
12	A.Eur	Methanosarcina	M mls	MSLAZ_3206	MSLAZ_3203MSLAZ_3205	MSLAZ_3202MSLAZ_3204	MSLAZ_1668MSLAZ_2479MSLAZ_0286	MSLAZ_0292MSLAZ_1667MSLAZ_2478	MSLAZ_0288MSLAZ_2476MSLAZ_2722	MSLAZ_2477MSLAZ_0287	MSLAZ_0156	MSLAZ_0160	MSLAZ_0157	MSLAZ_2204	MSLAZ_2202	MSLAZ_2203	MSLAZ_1578	MSLAZ_2785	MSLAZ_2784	MSLAZ_0424	MSLAZ_0425	MSLAZ_1578	MSLAZ_2785	MSLAZ_2784					
