	sType	Feature	KW	Group1	Group2	p	q
0	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	TMR	AN1	0.4008141693829329	0.501017711728666
1	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	TMR	AN2	0.5995101785599999	0.6744240722352912
2	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	TMR	AT	0.0007100757150156596	0.002662783931308724
3	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	TMR	FV1	0.2479958148314818	0.33817611113383883
4	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	TMR	FV2	0.2479958148314818	0.33817611113383883
5	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN1	AN2	0.17216723606659268	0.28694539344432113
6	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN1	AT	0.0015032506212335124	0.0045097518637005375
7	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN1	FV1	0.6744240722352912	0.6744240722352912
8	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN1	FV2	0.141482121482789	0.26527897778022935
9	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN2	AT	0.0007100757150156596	0.002662783931308724
10	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN2	FV1	0.05870740843120496	0.1467685210780124
11	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AN2	FV2	0.6744240722352912	0.6744240722352912
12	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AT	FV1	0.0007100757150156596	0.002662783931308724
13	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	AT	FV2	0.0007100757150156596	0.002662783931308724
14	FL	Methanobacteriaceae (UBA588)	0.0003075306498608309	FV1	FV2	0.09289194088370446	0.19905415903650955
15	FL	Methanimicrococcus	0.02200841750987621	TMR	AN1	0.17216723606659268	0.38920957937928713
16	FL	Methanimicrococcus	0.02200841750987621	TMR	AN2	0.4622499461255404	0.5778124326569254
17	FL	Methanimicrococcus	0.02200841750987621	TMR	AT	0.0356919001168044	0.1070757003504132
18	FL	Methanimicrococcus	0.02200841750987621	TMR	FV1	0.4622499461255404	0.5778124326569254
19	FL	Methanimicrococcus	0.02200841750987621	TMR	FV2	0.2075784423356198	0.38920957937928713
20	FL	Methanimicrococcus	0.02200841750987621	AN1	AN2	0.2479958148314818	0.4133263580524697
21	FL	Methanimicrococcus	0.02200841750987621	AN1	AT	0.006322947695810918	0.05859342799884285
22	FL	Methanimicrococcus	0.02200841750987621	AN1	FV1	0.5995101785599999	0.6423323341714284
23	FL	Methanimicrococcus	0.02200841750987621	AN1	FV2	1.0	1.0
24	FL	Methanimicrococcus	0.02200841750987621	AN2	AT	0.027423154381354658	0.10283682893007996
25	FL	Methanimicrococcus	0.02200841750987621	AN2	FV1	0.5995101785599999	0.6423323341714284
26	FL	Methanimicrococcus	0.02200841750987621	AN2	FV2	0.2075784423356198	0.38920957937928713
27	FL	Methanimicrococcus	0.02200841750987621	AT	FV1	0.008651541533947503	0.05859342799884285
28	FL	Methanimicrococcus	0.02200841750987621	AT	FV2	0.011718685599768571	0.05859342799884285
29	FL	Methanimicrococcus	0.02200841750987621	FV1	FV2	0.3445623653256964	0.5168435479885446
30	FL	Methanomethylophilus	0.01656851296490203	TMR	AN1	0.4622499461255404	0.4952677994202218
31	FL	Methanomethylophilus	0.01656851296490203	TMR	AN2	0.2479958148314818	0.3719937222472227
32	FL	Methanomethylophilus	0.01656851296490203	TMR	AT	0.0356919001168044	0.1070757003504132
33	FL	Methanomethylophilus	0.01656851296490203	TMR	FV1	0.07420341132975534	0.12367235221625891
34	FL	Methanomethylophilus	0.01656851296490203	TMR	FV2	0.4622499461255404	0.4952677994202218
35	FL	Methanomethylophilus	0.01656851296490203	AN1	AN2	0.3445623653256964	0.4307029566571205
36	FL	Methanomethylophilus	0.01656851296490203	AN1	AT	0.011718685599768571	0.1070757003504132
37	FL	Methanomethylophilus	0.01656851296490203	AN1	FV1	0.027423154381354658	0.1070757003504132
38	FL	Methanomethylophilus	0.01656851296490203	AN1	FV2	0.3445623653256964	0.4307029566571205
39	FL	Methanomethylophilus	0.01656851296490203	AN2	AT	0.045999366875037154	0.11007639080850931
40	FL	Methanomethylophilus	0.01656851296490203	AN2	FV1	0.05870740843120496	0.11007639080850931
41	FL	Methanomethylophilus	0.01656851296490203	AN2	FV2	0.6744240722352912	0.6744240722352912
42	FL	Methanomethylophilus	0.01656851296490203	AT	FV1	0.05870740843120496	0.11007639080850931
43	FL	Methanomethylophilus	0.01656851296490203	AT	FV2	0.0356919001168044	0.1070757003504132
44	FL	Methanomethylophilus	0.01656851296490203	FV1	FV2	0.0356919001168044	0.1070757003504132
45	FL	Methanobrevibacter (B)	0.06479777882182403	-	-	-	-
46	FL	Methanobrevibacter	0.016620082868231453	TMR	AN1	0.8336348830246775	0.8931802318121544
47	FL	Methanobrevibacter	0.016620082868231453	TMR	AN2	0.4622499461255404	0.5333653224525465
48	FL	Methanobrevibacter	0.016620082868231453	TMR	AT	0.000777530446940383	0.011662956704105746
49	FL	Methanobrevibacter	0.016620082868231453	TMR	FV1	0.4008141693829329	0.501017711728666
50	FL	Methanobrevibacter	0.016620082868231453	TMR	FV2	0.07420341132975534	0.22261023398926605
51	FL	Methanobrevibacter	0.016620082868231453	AN1	AN2	0.4008141693829329	0.501017711728666
